name,description,query,id,parentId,isFolder
Step 1 - Reset and constrain,Delete the demo graph and constrain stable IDs including relationship IDs.,"// Reset only a disposable demo database.
MATCH (n) DETACH DELETE n;

CREATE CONSTRAINT document_id IF NOT EXISTS
FOR (d:Document) REQUIRE d.documentId IS UNIQUE;
CREATE CONSTRAINT chunk_id IF NOT EXISTS
FOR (c:Chunk) REQUIRE c.chunkId IS UNIQUE;
CREATE CONSTRAINT entity_id IF NOT EXISTS
FOR (e:Entity) REQUIRE e.entityId IS UNIQUE;
CREATE CONSTRAINT treats_source_id IF NOT EXISTS
FOR ()-[r:TREATS_SOURCE]-() REQUIRE r.sourceId IS UNIQUE;
CREATE INDEX treats_source_chunk IF NOT EXISTS
FOR ()-[r:TREATS_SOURCE]-() ON (r.chunkId);
CREATE CONSTRAINT treats_fact_id IF NOT EXISTS
FOR ()-[r:TREATS]-() REQUIRE r.factId IS UNIQUE;
",11,10,false
Step 2 - Add DOC-1,Idempotently create one source relationship and its canonical query relationship.,"MERGE (d:Document {documentId: 'DOC-1'})
SET d.title = 'Aspirin for migraine', d.version = 1
MERGE (c:Chunk {chunkId: 'DOC-1-C1'})
SET c.text = 'Aspirin treats migraine.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-MIGRAINE'})
  ON CREATE SET indication.name = 'Migraine'
MERGE (c)-[:MENTIONS {mentionId: 'DOC-1-C1|RUN-1|MENTION-1', start: 0, end: 7}]->(drug)
MERGE (c)-[:MENTIONS {mentionId: 'DOC-1-C1|RUN-1|MENTION-2', start: 15, end: 23}]->(indication)
MERGE (drug)-[source:TREATS_SOURCE {sourceId: 'DOC-1-C1|TREATS'}]->(indication)
SET source.factId = 'DRUG-ASPIRIN|TREATS|IND-MIGRAINE',
    source.chunkId = 'DOC-1-C1', source.confidence = 0.91,
    source.extractorVersion = 'demo-v1'
MERGE (drug)-[r:TREATS {factId: 'DRUG-ASPIRIN|TREATS|IND-MIGRAINE'}]->(indication)
WITH drug, indication, r
MATCH (drug)-[currentSource:TREATS_SOURCE]->(indication)
WHERE currentSource.factId = r.factId
WITH r, count(currentSource) AS supportCount
SET r.supportCount = supportCount;
",12,10,false
Step 3 - Add DOC-2,Idempotently create a second source relationship while reusing the canonical relationship.,"MERGE (d:Document {documentId: 'DOC-2'})
SET d.title = 'Migraine therapies', d.version = 1
MERGE (c:Chunk {chunkId: 'DOC-2-C1'})
SET c.text = 'Migraine may be treated with aspirin.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-MIGRAINE'})
  ON CREATE SET indication.name = 'Migraine'
MERGE (c)-[:MENTIONS {mentionId: 'DOC-2-C1|RUN-1|MENTION-1', start: 29, end: 36}]->(drug)
MERGE (c)-[:MENTIONS {mentionId: 'DOC-2-C1|RUN-1|MENTION-2', start: 0, end: 8}]->(indication)
MERGE (drug)-[source:TREATS_SOURCE {sourceId: 'DOC-2-C1|TREATS'}]->(indication)
SET source.factId = 'DRUG-ASPIRIN|TREATS|IND-MIGRAINE',
    source.chunkId = 'DOC-2-C1', source.confidence = 0.84,
    source.extractorVersion = 'demo-v1'
MERGE (drug)-[r:TREATS {factId: 'DRUG-ASPIRIN|TREATS|IND-MIGRAINE'}]->(indication)
WITH drug, indication, r
MATCH (drug)-[currentSource:TREATS_SOURCE]->(indication)
WHERE currentSource.factId = r.factId
WITH r, count(currentSource) AS supportCount
SET r.supportCount = supportCount;
",13,10,false
Step 4 - Display the complete graph,Visualize source-specific and canonical relationships together.,"MATCH p=()-[]->()
RETURN p;
",14,10,false
Step 5 - Query the domain graph,The application ignores TREATS_SOURCE and uses only TREATS.,"MATCH p=(drug:Drug)-[r:TREATS]->(indication:Indication)
RETURN p;
",15,10,false
Step 6 - Delete DOC-1,Delete its source relationships then update only the touched canonical relationship.,"// Relationship properties are the only link back to source chunks in this model.
MATCH (c:Chunk)-[:PART_OF]->(d:Document {documentId: 'DOC-1'})
WITH d, collect(c) AS chunks, collect(c.chunkId) AS chunkIds
MATCH ()-[source:TREATS_SOURCE]->()
WHERE source.chunkId IN chunkIds
WITH d, chunks, collect(DISTINCT source.factId) AS factIds, collect(source) AS sources
FOREACH (source IN sources | DELETE source)
FOREACH (c IN chunks | DETACH DELETE c)
DETACH DELETE d
UNWIND factIds AS factId
MATCH ()-[r:TREATS {factId: factId}]->()
OPTIONAL MATCH ()-[remaining:TREATS_SOURCE {factId: factId}]->()
WITH r, count(remaining) AS supportCount
SET r.supportCount = supportCount
WITH r, supportCount
WHERE supportCount = 0
DELETE r;
",16,10,false
Step 7 - Verify the result,DOC-2 support and one canonical TREATS relationship remain.,"MATCH p=(drug:Drug)-[r:TREATS]->(indication:Indication)
MATCH (drug)-[source:TREATS_SOURCE]->(indication)
WHERE source.factId = r.factId
RETURN p, r.supportCount AS supportCount, collect(source.chunkId) AS remainingSources;
",17,10,false
3 - Fact plus query graph,Canonical Fact nodes manage provenance and materialize native domain relationships.,,20,0,true
Step 1 - Reset and constrain,Delete the demo graph and constrain all stable identifiers.,"// Reset only a disposable demo database.
MATCH (n) DETACH DELETE n;

CREATE CONSTRAINT document_id IF NOT EXISTS
FOR (d:Document) REQUIRE d.documentId IS UNIQUE;
CREATE CONSTRAINT chunk_id IF NOT EXISTS
FOR (c:Chunk) REQUIRE c.chunkId IS UNIQUE;
CREATE CONSTRAINT entity_id IF NOT EXISTS
FOR (e:Entity) REQUIRE e.entityId IS UNIQUE;
CREATE CONSTRAINT fact_id IF NOT EXISTS
FOR (f:Fact) REQUIRE f.factId IS UNIQUE;
CREATE CONSTRAINT support_id IF NOT EXISTS
FOR ()-[r:SUPPORTS]-() REQUIRE r.supportId IS UNIQUE;
CREATE CONSTRAINT treats_fact_id IF NOT EXISTS
FOR ()-[r:TREATS]-() REQUIRE r.factId IS UNIQUE;
",21,20,false
Step 2 - Add DOC-1,Idempotently create entity provenance one Fact one support and one native projection.,"// One occurrence supports one canonical Fact; TREATS is derived query data.
MERGE (d:Document {documentId: 'DOC-1'})
SET d.title = 'Aspirin for migraine', d.version = 1
MERGE (c:Chunk {chunkId: 'DOC-1-C1'})
SET c.text = 'Aspirin treats migraine.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-MIGRAINE'})
  ON CREATE SET indication.name = 'Migraine'
MERGE (c)-[:MENTIONS {mentionId: 'DOC-1-C1|RUN-1|MENTION-1', start: 0, end: 7}]->(drug)
MERGE (c)-[:MENTIONS {mentionId: 'DOC-1-C1|RUN-1|MENTION-2', start: 15, end: 23}]->(indication)
MERGE (f:Fact {factId: 'DRUG-ASPIRIN|TREATS|IND-MIGRAINE'})
  ON CREATE SET f.predicate = 'TREATS'
MERGE (f)-[:SUBJECT]->(drug)
MERGE (f)-[:OBJECT]->(indication)
MERGE (c)-[support:SUPPORTS {
  supportId: 'DOC-1-C1|RUN-1|OCC-1'
}]->(f)
SET support.subjectMentionId = 'DOC-1-C1|RUN-1|MENTION-1',
    support.objectMentionId = 'DOC-1-C1|RUN-1|MENTION-2',
    support.confidence = 0.91, support.extractorVersion = 'demo-v1',
    support.extractionRunId = 'RUN-1'
MERGE (drug)-[r:TREATS {factId: f.factId}]->(indication)
WITH f, r
MATCH (:Chunk)-[currentSupport:SUPPORTS]->(f)
WITH r, count(currentSupport) AS supportCount
SET r.supportCount = supportCount;
",22,20,false
Step 3 - Add DOC-2,Idempotently reuse the Fact and native relationship and add independent support.,"// A second occurrence reuses the Fact and increments only its projection metadata.
MERGE (d:Document {documentId: 'DOC-2'})
SET d.title = 'Migraine therapies', d.version = 1
MERGE (c:Chunk {chunkId: 'DOC-2-C1'})
SET c.text = 'Migraine may be treated with aspirin.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-MIGRAINE'})
  ON CREATE SET indication.name = 'Migraine'
MERGE (c)-[:MENTIONS {mentionId: 'DOC-2-C1|RUN-1|MENTION-1', start: 29, end: 36}]->(drug)
MERGE (c)-[:MENTIONS {mentionId: 'DOC-2-C1|RUN-1|MENTION-2', start: 0, end: 8}]->(indication)
MERGE (f:Fact {factId: 'DRUG-ASPIRIN|TREATS|IND-MIGRAINE'})
  ON CREATE SET f.predicate = 'TREATS'
MERGE (f)-[:SUBJECT]->(drug)
MERGE (f)-[:OBJECT]->(indication)
MERGE (c)-[support:SUPPORTS {
  supportId: 'DOC-2-C1|RUN-1|OCC-1'
}]->(f)
SET support.subjectMentionId = 'DOC-2-C1|RUN-1|MENTION-1',
    support.objectMentionId = 'DOC-2-C1|RUN-1|MENTION-2',
    support.confidence = 0.84, support.extractorVersion = 'demo-v1',
    support.extractionRunId = 'RUN-1'
MERGE (drug)-[r:TREATS {factId: f.factId}]->(indication)
WITH f, r
MATCH (:Chunk)-[currentSupport:SUPPORTS]->(f)
WITH r, count(currentSupport) AS supportCount
SET r.supportCount = supportCount;
",23,20,false
Step 4 - Display the complete graph,Visualize the provenance layer and its native query projection.,"MATCH p=()-[]->()
RETURN p;
",24,20,false
Step 5 - Inspect provenance,Show that two chunks support one canonical Fact.,"MATCH (d:Document)<-[:PART_OF]-(c:Chunk)-[s:SUPPORTS]->(f:Fact)
MATCH (f)-[:SUBJECT]->(subject:Entity)
MATCH (f)-[:OBJECT]->(object:Entity)
RETURN subject.name AS subject, f.predicate AS predicate, object.name AS object,
       count(DISTINCT d) AS documentCount,
       collect({document: d.documentId, chunk: c.chunkId,
                subjectMentionId: s.subjectMentionId,
                objectMentionId: s.objectMentionId, confidence: s.confidence,
                extractorVersion: s.extractorVersion,
                extractionRunId: s.extractionRunId}) AS sources;
",25,20,false
Step 6 - Query the domain graph,The application-facing query does not traverse Fact nodes.,"MATCH p=(drug:Drug)-[r:TREATS]->(indication:Indication)
RETURN p;
",26,20,false
Step 6b - Cite the domain relationship,Traverse from the native query graph to the chunks and documents that support it.,"MATCH (drug:Drug)-[r:TREATS]->(indication:Indication)
MATCH (f:Fact {factId: r.factId})<-[s:SUPPORTS]-(c:Chunk)-[:PART_OF]->(d:Document)
RETURN drug.name AS subject, type(r) AS predicate, indication.name AS object,
       d.documentId AS documentId, d.title AS source, c.chunkId AS chunkId,
       c.text AS excerpt, s.confidence AS confidence,
       s.extractorVersion AS extractorVersion,
       s.subjectMentionId AS subjectMentionId,
       s.objectMentionId AS objectMentionId;
",32,20,false
Step 7 - Update DOC-1 part 1,Remove DOC-1 then clean up only the Facts and entities touched by its chunks.,"// Capture touched IDs before deleting document-owned chunks and supports.
MATCH (d:Document {documentId: 'DOC-1'})<-[:PART_OF]-(c:Chunk)
OPTIONAL MATCH (c)-[:MENTIONS]->(entity:Entity)
OPTIONAL MATCH (c)-[:SUPPORTS]->(f:Fact)
WITH d, collect(DISTINCT c) AS chunks,
     [id IN collect(DISTINCT f.factId) WHERE id IS NOT NULL] AS factIds,
     [id IN collect(DISTINCT entity.entityId) WHERE id IS NOT NULL] AS entityIds
FOREACH (c IN chunks | DETACH DELETE c)
DETACH DELETE d
CALL (factIds) {
  // Reconcile only touched Facts and their native projections.
  UNWIND factIds AS factId
  MATCH (f:Fact {factId: factId})
  MATCH (f)-[:SUBJECT]->(subject:Entity)
  MATCH (f)-[:OBJECT]->(object:Entity)
  OPTIONAL MATCH (:Chunk)-[support:SUPPORTS]->(f)
  WITH f, subject, object, factId, count(support) AS supportCount
  OPTIONAL MATCH (subject)-[r:TREATS {factId: factId}]->(object)
  SET r.supportCount = supportCount
  WITH f, r, supportCount
  WHERE supportCount = 0
  DELETE r
  DETACH DELETE f
  RETURN count(*) AS removedFacts
}
WITH entityIds
UNWIND entityIds AS entityId
MATCH (entity:Entity {entityId: entityId})
WHERE NOT EXISTS { MATCH (:Chunk)-[:MENTIONS]->(entity) }
  AND NOT EXISTS { MATCH (:Fact)-[:SUBJECT|OBJECT]->(entity) }
DETACH DELETE entity;
",27,20,false
Step 8 - Update DOC-1 part 2,Idempotently ingest version 2 which now states that aspirin treats pain.,"// Replacement ingestion uses the same structure as initial ingestion.
MERGE (d:Document {documentId: 'DOC-1'})
SET d.title = 'Aspirin for pain', d.version = 2
MERGE (c:Chunk {chunkId: 'DOC-1-C1'})
SET c.text = 'Aspirin treats pain.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-PAIN'})
  ON CREATE SET indication.name = 'Pain'
MERGE (c)-[:MENTIONS {mentionId: 'DOC-1-C1|RUN-2|MENTION-1', start: 0, end: 7}]->(drug)
MERGE (c)-[:MENTIONS {mentionId: 'DOC-1-C1|RUN-2|MENTION-2', start: 15, end: 19}]->(indication)
MERGE (f:Fact {factId: 'DRUG-ASPIRIN|TREATS|IND-PAIN'})
  ON CREATE SET f.predicate = 'TREATS'
MERGE (f)-[:SUBJECT]->(drug)
MERGE (f)-[:OBJECT]->(indication)
MERGE (c)-[support:SUPPORTS {
  supportId: 'DOC-1-C1|RUN-2|OCC-1'
}]->(f)
SET support.subjectMentionId = 'DOC-1-C1|RUN-2|MENTION-1',
    support.objectMentionId = 'DOC-1-C1|RUN-2|MENTION-2',
    support.confidence = 0.95, support.extractorVersion = 'demo-v2',
    support.extractionRunId = 'RUN-2'
MERGE (drug)-[r:TREATS {factId: f.factId}]->(indication)
WITH f, r
MATCH (:Chunk)-[currentSupport:SUPPORTS]->(f)
WITH r, count(currentSupport) AS supportCount
SET r.supportCount = supportCount;
",28,20,false
Step 9 - Display the update,See migraine retained by DOC-2 and pain introduced by DOC-1 version 2.,"MATCH p=()-[]->()
RETURN p;
",29,20,false
Step 10 - Delete DOC-1,Delete the replacement and clean up only its unsupported Fact projection and entities.,"// Capture touched IDs before deleting document-owned chunks and supports.
MATCH (d:Document {documentId: 'DOC-1'})<-[:PART_OF]-(c:Chunk)
OPTIONAL MATCH (c)-[:MENTIONS]->(entity:Entity)
OPTIONAL MATCH (c)-[:SUPPORTS]->(f:Fact)
WITH d, collect(DISTINCT c) AS chunks,
     [id IN collect(DISTINCT f.factId) WHERE id IS NOT NULL] AS factIds,
     [id IN collect(DISTINCT entity.entityId) WHERE id IS NOT NULL] AS entityIds
FOREACH (c IN chunks | DETACH DELETE c)
DETACH DELETE d
CALL (factIds) {
  // Reconcile only touched Facts and their native projections.
  UNWIND factIds AS factId
  MATCH (f:Fact {factId: factId})
  MATCH (f)-[:SUBJECT]->(subject:Entity)
  MATCH (f)-[:OBJECT]->(object:Entity)
  OPTIONAL MATCH (:Chunk)-[support:SUPPORTS]->(f)
  WITH f, subject, object, factId, count(support) AS supportCount
  OPTIONAL MATCH (subject)-[r:TREATS {factId: factId}]->(object)
  SET r.supportCount = supportCount
  WITH f, r, supportCount
  WHERE supportCount = 0
  DELETE r
  DETACH DELETE f
  RETURN count(*) AS removedFacts
}
WITH entityIds
UNWIND entityIds AS entityId
MATCH (entity:Entity {entityId: entityId})
WHERE NOT EXISTS { MATCH (:Chunk)-[:MENTIONS]->(entity) }
  AND NOT EXISTS { MATCH (:Fact)-[:SUBJECT|OBJECT]->(entity) }
DETACH DELETE entity;
",30,20,false
Step 11 - Verify the result,The application still sees the migraine relationship supported by DOC-2.,"MATCH p=(drug:Drug)-[r:TREATS]->(indication:Indication)
RETURN p, r.supportCount AS supportCount;
",31,20,false
4 - Fact Evidence and query graph,Explicit Evidence nodes add an independent extraction lifecycle to the recommended pattern.,,40,0,true
Step 1 - Reset and constrain,Delete the demo graph and constrain all stable identifiers.,"// Reset only a disposable demo database.
MATCH (n) DETACH DELETE n;

CREATE CONSTRAINT document_id IF NOT EXISTS
FOR (d:Document) REQUIRE d.documentId IS UNIQUE;
CREATE CONSTRAINT chunk_id IF NOT EXISTS
FOR (c:Chunk) REQUIRE c.chunkId IS UNIQUE;
CREATE CONSTRAINT entity_id IF NOT EXISTS
FOR (e:Entity) REQUIRE e.entityId IS UNIQUE;
CREATE CONSTRAINT mention_id IF NOT EXISTS
FOR (m:EntityMention) REQUIRE m.mentionId IS UNIQUE;
CREATE CONSTRAINT fact_id IF NOT EXISTS
FOR (f:Fact) REQUIRE f.factId IS UNIQUE;
CREATE CONSTRAINT evidence_id IF NOT EXISTS
FOR (e:Evidence) REQUIRE e.evidenceId IS UNIQUE;
CREATE CONSTRAINT treats_fact_id IF NOT EXISTS
FOR ()-[r:TREATS]-() REQUIRE r.factId IS UNIQUE;
",41,40,false
Step 2 - Add DOC-1,Idempotently create one detailed Evidence item and materialize its Fact as TREATS.,"// Evidence is first-class because it has role bindings and its own review lifecycle.
MERGE (d:Document {documentId: 'DOC-1'})
SET d.title = 'Aspirin for migraine', d.version = 1
MERGE (c:Chunk {chunkId: 'DOC-1-C1'})
SET c.text = 'Aspirin treats migraine.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-MIGRAINE'})
  ON CREATE SET indication.name = 'Migraine'
MERGE (subjectMention:EntityMention {mentionId: 'DOC-1-C1|RUN-1|MENTION-1'})
SET subjectMention.surfaceForm = 'Aspirin', subjectMention.start = 0, subjectMention.end = 7
MERGE (objectMention:EntityMention {mentionId: 'DOC-1-C1|RUN-1|MENTION-2'})
SET objectMention.surfaceForm = 'migraine', objectMention.start = 15, objectMention.end = 23
MERGE (c)-[:HAS_MENTION]->(subjectMention)
MERGE (c)-[:HAS_MENTION]->(objectMention)
MERGE (subjectMention)-[:RESOLVED_TO]->(drug)
MERGE (objectMention)-[:RESOLVED_TO]->(indication)
MERGE (f:Fact {factId: 'DRUG-ASPIRIN|TREATS|IND-MIGRAINE'})
  ON CREATE SET f.predicate = 'TREATS'
MERGE (f)-[:SUBJECT]->(drug)
MERGE (f)-[:OBJECT]->(indication)
MERGE (e:Evidence {evidenceId: 'DOC-1-C1|RUN-1|OCC-1'})
ON CREATE SET e.reviewStatus = 'UNREVIEWED'
SET e.quotation = 'Aspirin treats migraine.',
    e.confidence = 0.91, e.extractorVersion = 'demo-v1', e.extractionRunId = 'RUN-1',
    e.page = 1, e.section = 'Abstract'
MERGE (c)-[:HAS_EVIDENCE]->(e)
MERGE (e)-[:SUBJECT_MENTION]->(subjectMention)
MERGE (e)-[:OBJECT_MENTION]->(objectMention)
MERGE (e)-[:SUPPORTS]->(f)
MERGE (drug)-[r:TREATS {factId: f.factId}]->(indication)
WITH f, r
MATCH (current:Evidence)-[:SUPPORTS]->(f)
WITH r, count(current) AS supportCount
SET r.supportCount = supportCount;
",42,40,false
Step 3 - Add DOC-2,Idempotently create independent Evidence while reusing the Fact and native relationship.,"// A second Evidence item reuses the canonical Fact but keeps its own occurrence data.
MERGE (d:Document {documentId: 'DOC-2'})
SET d.title = 'Migraine therapies', d.version = 1
MERGE (c:Chunk {chunkId: 'DOC-2-C1'})
SET c.text = 'Migraine may be treated with aspirin.'
MERGE (c)-[:PART_OF]->(d)
MERGE (drug:Entity:Drug {entityId: 'DRUG-ASPIRIN'})
  ON CREATE SET drug.name = 'Aspirin'
MERGE (indication:Entity:Indication {entityId: 'IND-MIGRAINE'})
  ON CREATE SET indication.name = 'Migraine'
MERGE (subjectMention:EntityMention {mentionId: 'DOC-2-C1|RUN-1|MENTION-1'})
SET subjectMention.surfaceForm = 'aspirin', subjectMention.start = 29, subjectMention.end = 36
MERGE (objectMention:EntityMention {mentionId: 'DOC-2-C1|RUN-1|MENTION-2'})
SET objectMention.surfaceForm = 'Migraine', objectMention.start = 0, objectMention.end = 8
MERGE (c)-[:HAS_MENTION]->(subjectMention)
MERGE (c)-[:HAS_MENTION]->(objectMention)
MERGE (subjectMention)-[:RESOLVED_TO]->(drug)
MERGE (objectMention)-[:RESOLVED_TO]->(indication)
MERGE (f:Fact {factId: 'DRUG-ASPIRIN|TREATS|IND-MIGRAINE'})
  ON CREATE SET f.predicate = 'TREATS'
MERGE (f)-[:SUBJECT]->(drug)
MERGE (f)-[:OBJECT]->(indication)
MERGE (e:Evidence {evidenceId: 'DOC-2-C1|RUN-1|OCC-1'})
ON CREATE SET e.reviewStatus = 'UNREVIEWED'
SET e.quotation = 'Migraine may be treated with aspirin.',
    e.confidence = 0.84, e.extractorVersion = 'demo-v1', e.extractionRunId = 'RUN-1',
    e.page = 3, e.section = 'Results'
MERGE (c)-[:HAS_EVIDENCE]->(e)
MERGE (e)-[:SUBJECT_MENTION]->(subjectMention)
MERGE (e)-[:OBJECT_MENTION]->(objectMention)
MERGE (e)-[:SUPPORTS]->(f)
MERGE (drug)-[r:TREATS {factId: f.factId}]->(indication)
WITH f, r
MATCH (current:Evidence)-[:SUPPORTS]->(f)
WITH r, count(current) AS supportCount
SET r.supportCount = supportCount;
",43,40,false
Step 4 - Display the complete graph,Visualize documents entity mentions Evidence Fact and native projection.,"MATCH p=()-[]->()
RETURN p;
",44,40,false
Step 5 - Review Evidence,Give one extraction occurrence its own review state.,"// The review addresses one occurrence without changing the canonical Fact.
MATCH (e:Evidence {evidenceId: 'DOC-1-C1|RUN-1|OCC-1'})
SET e.reviewStatus = 'ACCEPTED',
    e.reviewedBy = 'demo-reviewer',
    e.reviewedAt = datetime()
RETURN e;
",45,40,false
Step 6 - Inspect provenance,Return detailed source records for the canonical Fact.,"MATCH (d:Document)<-[:PART_OF]-(c:Chunk)-[:HAS_EVIDENCE]->(e:Evidence)-[:SUPPORTS]->(f:Fact)
MATCH (e)-[:SUBJECT_MENTION]->(subjectMention:EntityMention)
MATCH (e)-[:OBJECT_MENTION]->(objectMention:EntityMention)
MATCH (f)-[:SUBJECT]->(subject:Entity)
MATCH (f)-[:OBJECT]->(object:Entity)
RETURN subject.name AS subject, f.predicate AS predicate, object.name AS object,
       collect({document: d.documentId, evidence: e.evidenceId,
                subjectMention: subjectMention.surfaceForm,
                objectMention: objectMention.surfaceForm,
                quote: e.quotation, confidence: e.confidence,
                extractorVersion: e.extractorVersion, page: e.page,
                section: e.section, reviewStatus: e.reviewStatus}) AS evidence;
",46,40,false
Step 7 - Query the domain graph,The application query remains identical and does not traverse provenance nodes.,"MATCH p=(drug:Drug)-[r:TREATS]->(indication:Indication)
RETURN p;
",47,40,false
Step 7b - Cite the domain relationship,Traverse from the native query graph to its detailed Evidence and source documents.,"MATCH (drug:Drug)-[r:TREATS]->(indication:Indication)
MATCH (f:Fact {factId: r.factId})<-[:SUPPORTS]-(e:Evidence)<-[:HAS_EVIDENCE]-(c:Chunk)-[:PART_OF]->(d:Document)
MATCH (e)-[:SUBJECT_MENTION]->(subjectMention:EntityMention)
MATCH (e)-[:OBJECT_MENTION]->(objectMention:EntityMention)
RETURN drug.name AS subject, type(r) AS predicate, indication.name AS object,
       d.documentId AS documentId, d.title AS source, c.chunkId AS chunkId,
       e.quotation AS excerpt, e.confidence AS confidence,
       e.extractorVersion AS extractorVersion, e.reviewStatus AS reviewStatus,
       subjectMention.mentionId AS subjectMentionId,
       objectMention.mentionId AS objectMentionId;
",50,40,false
